sentence_id,original_length,token_count,tokens_after_stopword_removal,unique_tokens,unique_stemmed,unique_lemmatized
0,87,15,11,11,11,11
1,70,11,8,8,8,8
2,158,23,17,17,17,17
3,192,34,21,21,21,21
4,181,27,17,17,17,17
5,155,23,17,17,16,16
6,193,32,20,19,19,19
7,55,9,5,5,5,5
8,99,15,8,8,8,8
9,45,8,2,2,2,2
10,124,20,10,10,9,10
11,132,21,12,12,12,12
12,142,22,14,13,13,13
13,183,31,17,17,16,16
14,95,16,10,10,10,10
15,112,19,12,12,12,12
16,116,15,11,11,11,11
17,133,20,13,13,13,13
18,121,18,12,12,12,12
19,204,32,20,19,19,19
20,122,19,10,10,10,10
21,251,38,21,20,20,20
22,300,48,23,23,23,23
23,106,17,10,10,10,10
24,103,16,10,10,10,10
25,81,12,7,7,7,7
26,107,20,10,10,10,10
27,77,12,6,6,6,6
28,186,32,21,20,20,20
29,128,20,14,14,14,14
30,190,25,15,15,15,15
31,72,13,7,7,7,7
32,43,9,4,4,4,4
33,135,19,14,14,14,14
34,187,33,21,21,20,20
35,98,15,9,9,8,8
36,136,22,14,14,13,13
37,161,23,16,14,14,14
38,117,17,12,11,11,11
39,201,33,18,18,18,18
40,180,27,18,17,17,17
41,108,18,11,11,11,11
42,86,13,10,10,10,10
43,99,17,11,10,10,10
44,148,19,14,14,14,14
45,58,10,7,7,7,7
46,151,23,14,13,13,13
47,128,17,11,11,11,11
48,83,14,8,8,8,8
49,129,22,14,11,11,11
50,138,21,14,14,14,14
51,86,13,9,9,9,9
52,61,11,9,8,8,8
53,143,22,16,16,16,16
54,115,17,11,11,11,11
55,157,23,16,16,16,16
56,110,14,9,9,9,9
57,94,11,10,9,9,9
58,71,12,7,7,7,7
59,125,19,13,12,12,12
60,122,20,12,12,12,12
61,107,15,10,9,9,9
62,97,15,9,9,9,9
63,132,25,13,13,13,13
64,84,17,9,9,9,9
65,147,25,19,19,19,19
66,100,16,10,10,10,10
67,112,16,13,12,12,12
68,72,13,6,6,6,6
69,168,29,17,17,17,17
70,15,3,1,1,1,1
71,117,17,10,10,10,10
72,94,17,10,10,10,10
73,175,35,16,16,16,16
74,169,29,19,18,18,18
75,162,24,16,16,16,16
76,32,4,3,3,3,3
77,160,25,15,15,15,15
78,89,14,9,8,8,8
79,99,17,9,9,9,9
80,155,24,15,15,15,15
81,91,14,9,9,9,9
82,112,20,10,10,10,10
83,99,17,8,8,8,8
84,59,11,5,5,5,5
85,217,34,22,21,21,21
86,106,18,11,11,11,11
87,113,20,10,10,10,10
88,84,14,6,6,6,6
89,171,23,17,17,17,17
90,194,29,20,19,19,19
91,168,27,18,16,15,16
92,147,22,15,15,15,15
93,113,19,12,11,11,11
94,105,18,12,12,12,12
95,125,20,12,12,12,12
96,43,7,4,4,4,4
97,164,26,18,17,16,17
98,150,26,16,15,15,15
99,280,41,29,27,27,27
100,106,16,14,13,13,13
101,58,9,6,6,6,6
102,263,42,29,22,20,21
103,49,10,7,7,7,7
104,134,18,12,12,10,11
105,173,29,16,14,14,14
106,225,42,26,24,24,24
107,130,22,11,11,11,11
108,164,25,15,15,15,15
109,78,11,9,9,9,9
110,136,19,12,12,11,11
111,110,19,11,11,11,11
112,69,11,6,6,6,6
113,205,37,21,20,20,20
114,268,40,26,26,25,26
115,241,39,27,23,23,23
116,95,15,9,7,7,7
117,106,15,11,11,11,11
118,297,49,32,31,30,31
119,149,25,14,13,13,13
120,37,7,4,4,4,4
121,79,12,11,10,10,10
122,147,26,13,13,13,13
123,30,3,2,2,2,2
124,124,23,10,10,10,10
125,190,29,20,20,20,20
126,222,32,24,23,23,23
127,50,8,4,4,4,4
128,163,25,15,15,15,15
129,205,38,20,20,20,20
130,117,19,15,14,14,14
131,254,38,29,29,29,29
132,161,22,17,17,17,17
133,175,28,18,18,18,18
134,186,32,18,18,18,18
135,245,39,26,24,24,24
136,158,28,17,17,16,17
137,103,16,11,11,11,11
138,132,19,13,11,11,11
139,121,22,13,12,12,12
140,97,17,11,11,11,11
141,89,13,9,9,9,9
142,184,27,18,18,18,18
143,115,16,13,13,13,13
144,78,13,10,10,10,10
145,149,24,16,16,16,16
146,119,20,12,12,11,11
147,142,19,13,12,12,12
148,130,22,12,12,12,12
149,169,26,14,13,13,13
150,96,15,9,9,9,9
151,69,13,9,9,9,9
152,183,24,16,16,16,16
153,162,28,21,21,21,21
154,93,15,10,10,10,10
155,72,14,8,8,8,8
156,112,18,12,12,12,12
157,185,31,20,19,19,19
158,91,14,9,9,9,9
159,69,11,8,8,8,8
160,70,10,7,7,7,7
161,72,13,9,9,9,9
162,181,27,16,16,16,16
163,136,22,16,14,14,14
164,170,27,18,18,18,18
165,88,13,9,9,9,9
166,204,31,18,17,17,17
167,115,21,11,11,11,11
168,272,44,26,25,25,25
169,206,35,20,20,19,19
170,123,21,10,10,10,10
171,198,31,17,17,17,17
172,123,20,12,12,12,12
173,111,20,8,8,8,8
174,78,14,7,7,7,7
175,132,18,15,15,15,15
176,56,8,5,5,5,5
177,157,27,18,17,17,17
178,171,28,18,17,16,17
179,125,21,12,11,11,11
180,55,9,5,5,5,5
181,64,12,4,4,4,4
182,134,22,15,15,15,15
183,163,25,14,14,14,14
184,107,16,10,10,10,10
185,241,39,20,19,19,19
186,141,22,16,14,14,14
187,180,27,18,17,16,17
188,195,33,20,16,15,15
189,42,9,4,4,4,4
190,71,12,5,5,5,5
191,46,8,5,5,5,5
192,80,13,9,9,9,9
193,188,30,16,14,14,14
194,77,11,9,9,9,9
195,193,33,19,18,18,18
196,99,17,9,9,9,9
197,182,29,17,16,16,16
198,102,17,11,10,10,10
199,46,8,4,4,4,4
200,316,42,34,29,29,29
201,29,5,3,3,3,3
202,109,20,13,13,13,13
203,125,19,16,16,16,16
204,85,13,8,8,8,8
205,83,11,8,8,8,8
206,74,12,8,8,8,8
207,71,12,7,7,7,7
208,85,15,10,10,10,10
209,52,8,5,5,5,5
210,81,12,10,10,10,10
211,34,5,3,3,3,3
212,249,37,23,22,22,22
213,216,31,22,22,22,22
214,205,30,20,19,19,19
215,146,24,15,15,15,15
216,242,33,19,19,19,19
217,281,37,22,21,21,21
218,186,27,20,20,20,20
219,97,13,9,9,9,9
220,228,32,20,20,20,20
221,130,20,14,14,14,14
222,195,33,20,19,19,19
223,64,10,6,6,6,6
224,76,12,6,6,6,6
225,237,36,20,20,20,20
226,300,42,27,27,27,27
227,70,13,7,6,6,6
228,137,27,14,14,14,14
229,137,20,13,13,13,13
230,169,24,16,15,15,15
231,114,20,13,13,13,13
232,148,25,16,16,16,16
233,130,21,13,13,13,13
234,163,28,13,13,13,13
235,82,15,10,10,10,10
236,150,23,14,14,14,14
237,82,12,10,10,10,10
238,98,16,10,10,10,10
239,204,34,22,22,22,22
240,74,14,6,6,6,6
241,159,25,16,16,16,16
242,83,13,8,8,7,8
243,72,13,9,9,9,9
244,48,8,4,4,4,4
245,111,18,11,11,11,11
246,161,30,15,14,14,14
247,54,9,5,5,5,5
248,120,19,11,11,11,11
249,64,10,6,6,6,6
250,171,29,17,17,17,17
251,115,19,12,11,11,11
252,41,6,4,4,4,4
253,194,31,21,20,20,20
254,114,18,13,13,13,13
255,152,23,16,16,16,16
256,127,22,14,14,14,14
257,68,9,8,8,8,8
258,139,18,15,14,14,14
259,102,14,9,9,9,9
260,108,19,11,11,11,11
261,158,24,15,14,14,14
262,250,44,24,21,20,20
263,121,21,15,15,15,15
264,56,8,7,7,7,7
265,80,13,7,7,7,7
266,46,8,5,5,5,5
267,59,10,8,8,8,8
268,133,22,15,12,12,12
269,157,27,18,17,17,17
270,176,30,19,19,19,19
271,214,33,20,20,20,20
272,55,11,5,5,5,5
273,224,34,21,20,20,20
274,157,26,15,15,15,15
275,65,8,6,6,6,6
276,121,17,13,13,13,13
277,256,42,24,24,23,23
278,199,28,18,16,16,16
279,115,18,11,11,11,11
280,264,44,26,24,23,23
281,205,28,20,20,20,20
282,169,26,16,16,16,16
283,82,10,9,9,9,9
284,127,21,13,13,13,13
285,117,19,12,12,12,12
286,177,30,20,20,20,20
287,98,16,12,12,12,12
288,167,24,17,17,17,17
289,91,15,10,10,10,10
290,58,9,5,5,5,5
291,132,18,13,13,13,13
292,60,10,6,6,6,6
293,99,17,11,10,10,10
294,133,19,14,14,14,14
295,177,22,20,19,19,19
296,169,25,17,17,17,17
297,87,14,7,7,7,7
298,54,10,6,6,6,6
299,116,15,12,12,12,12
300,77,13,9,9,9,9
301,115,20,13,12,12,12
302,200,30,20,19,17,19
303,218,32,19,17,17,17
304,124,15,11,10,10,10
305,153,22,14,14,14,14
306,197,30,15,15,15,15
307,203,36,23,21,21,21
308,133,21,15,15,15,15
309,213,35,23,23,23,23
310,183,31,17,17,17,17
311,252,34,23,21,21,21
312,120,21,11,11,11,11
313,79,11,8,8,8,8
314,96,14,7,7,7,7
315,178,27,19,18,18,18
316,55,8,6,6,6,6
317,172,25,17,17,17,17
318,125,19,12,11,11,11
319,30,5,3,2,2,2
320,182,29,19,18,17,18
321,198,32,19,19,19,19
322,64,11,6,6,6,6
323,188,35,19,18,18,18
324,19,3,2,2,2,2
325,157,22,15,15,14,15
326,158,24,18,17,16,16
327,46,8,4,4,4,4
328,166,23,15,15,15,15
329,113,23,12,12,12,12
330,67,11,6,6,6,6
331,183,29,19,19,19,19
332,54,8,4,4,4,4
333,165,27,17,16,16,16
334,63,13,5,5,5,5
335,107,15,10,10,10,10
336,90,15,8,7,7,7
337,128,22,15,15,15,15
338,41,9,5,5,5,5
339,56,8,5,5,5,5
340,87,14,9,9,9,9
341,131,23,16,15,15,15
342,82,14,6,6,6,6
343,150,26,12,12,12,12
344,152,28,16,15,14,15
345,125,22,12,12,12,12
346,164,27,15,15,15,15
347,104,16,10,10,9,9
348,115,19,11,11,11,11
349,97,18,12,12,12,12
350,88,15,9,9,9,9
351,115,16,12,12,12,12
352,149,23,17,17,17,17
353,95,15,9,9,9,9
354,119,19,12,12,12,12
355,187,30,20,19,19,19
356,77,12,8,8,8,8
357,207,41,18,18,18,18
358,194,30,20,19,19,19
359,90,19,9,9,9,9
360,142,23,12,12,12,12
361,112,20,12,12,12,12
362,97,17,10,10,10,10
363,222,37,22,22,22,22
364,232,39,22,21,21,21
365,46,6,4,4,4,4
366,96,16,10,10,10,10
367,91,15,9,9,9,9
368,207,34,22,21,21,21
369,184,29,15,15,15,15
370,181,24,16,16,16,16
371,65,12,6,6,6,6
372,81,11,7,7,7,7
373,109,17,11,11,11,11
374,141,21,13,12,12,12
375,119,20,12,11,11,11
376,182,27,17,16,15,16
377,82,11,6,6,6,6
378,130,21,11,10,10,10
379,135,21,14,14,14,14
380,123,20,11,11,11,11
381,71,12,6,6,6,6
382,22,4,2,2,2,2
383,92,16,6,6,6,6
384,36,5,4,4,4,4
385,65,9,5,5,5,5
386,89,15,8,8,8,8
387,87,14,8,8,8,8
388,63,9,5,5,5,5
389,105,17,9,9,9,9
390,162,26,18,17,17,17
391,139,18,13,13,13,13
392,61,10,5,5,5,5
393,92,15,9,9,9,9
394,183,28,18,18,18,18
395,96,16,9,9,9,9
396,87,11,8,8,8,8
397,78,12,9,9,9,9
398,84,11,8,8,8,8
399,146,21,15,15,15,15
400,50,6,5,5,5,5
401,221,32,19,16,16,16
402,197,28,19,19,19,19
403,133,20,12,12,12,12
404,61,8,7,7,7,7
405,112,15,10,10,10,10
406,108,19,12,11,11,11
407,139,22,14,14,14,14
408,79,11,8,8,8,8
409,90,15,8,7,7,7
410,80,11,8,8,8,8
411,272,39,27,27,26,27
412,118,23,11,11,11,11
413,109,17,12,12,12,12
414,109,17,10,10,10,10
415,86,15,9,8,8,8
416,85,12,8,8,8,8
417,101,15,10,10,9,10
418,48,8,4,4,4,4
419,126,22,10,10,10,10
420,73,10,6,6,6,6
421,101,16,10,10,10,10
422,99,15,9,8,8,8
423,169,26,13,11,11,11
424,67,11,7,7,7,7
425,137,25,13,11,10,11
426,178,31,17,17,17,17
427,123,21,12,11,11,11
428,63,13,7,7,7,7
429,101,19,11,11,11,11
430,144,24,16,16,16,16
431,58,9,6,6,6,6
432,130,19,11,11,11,11
433,115,16,9,9,9,9
434,183,31,19,19,19,19
435,95,14,10,10,10,10
436,89,13,12,12,12,12
437,60,10,6,6,6,6
438,107,16,9,9,9,9
439,15,3,1,1,1,1
440,168,27,15,14,14,14
441,215,32,18,17,17,17
442,150,26,13,12,12,12
443,89,18,8,8,8,8
444,35,6,3,3,3,3
445,197,34,18,18,18,18
446,106,18,10,10,10,10
447,186,31,19,19,19,19
448,65,10,6,6,6,6
449,194,32,21,21,21,21
450,124,21,11,11,11,11
451,106,15,10,10,10,10
452,194,34,22,22,22,22
453,120,20,12,12,12,12
454,96,15,8,6,6,6
455,90,16,8,8,8,8
456,130,19,14,14,14,14
457,463,78,46,42,41,41
458,127,22,14,14,14,14
459,141,29,14,14,14,14
460,97,14,11,11,11,11
461,158,30,12,12,12,12
462,324,47,30,29,29,29
463,74,12,5,5,5,5
464,337,56,27,24,24,24
465,176,29,15,15,15,15
466,210,34,21,20,20,20
467,46,9,5,5,5,5
468,108,17,11,9,9,9
469,101,15,11,11,11,11
470,71,13,6,6,6,6
471,159,25,16,16,16,16
472,134,23,13,13,13,13
473,113,14,11,11,11,11
474,227,35,23,22,22,22
475,36,5,4,4,4,4
476,140,18,14,14,13,13
477,104,15,10,10,10,10
478,138,23,12,12,11,12
479,195,34,17,17,17,17
480,163,26,15,15,15,15
481,162,33,16,15,15,15
482,205,33,22,22,22,22
483,200,33,17,16,16,16
484,100,20,10,10,10,10
485,203,31,20,19,19,19
486,157,25,14,13,13,13
487,193,30,18,16,15,15
488,120,20,13,13,13,13
489,98,19,7,7,7,7
490,151,27,12,12,12,12
491,118,20,12,12,12,12
492,90,13,10,10,10,10
493,180,29,19,19,19,19
494,168,23,17,17,17,17
495,140,19,12,12,12,12
496,124,19,12,11,11,11
497,182,29,18,18,18,18
498,136,21,14,14,14,14
499,103,17,11,11,11,11
500,87,15,11,11,11,11
501,121,20,12,12,12,12
502,69,11,6,6,6,6
503,192,31,20,19,18,18
504,144,23,14,12,12,12
505,191,30,26,25,25,25
506,182,30,21,21,21,21
507,36,6,5,5,5,5
508,136,24,13,13,13,13
509,129,18,13,12,12,12
510,72,14,7,7,7,7
511,78,14,8,8,8,8
512,49,9,5,5,5,5
513,147,25,13,13,13,13
514,206,37,21,20,20,20
515,161,26,17,17,17,17
516,99,17,11,11,11,11
517,45,8,4,4,4,4
518,91,13,8,8,8,8
519,294,47,29,29,29,29
520,203,36,22,20,20,20
521,108,18,13,13,13,13
522,108,19,12,12,12,12
523,138,21,12,12,12,12
524,164,27,17,17,17,17
525,28,5,2,2,2,2
526,56,9,5,5,5,5
527,61,11,6,6,6,6
528,85,12,8,8,8,8
529,19,5,1,1,1,1
530,224,40,22,22,22,22
531,56,12,5,5,5,5
532,109,20,10,10,10,10
533,110,23,11,11,11,11
534,207,36,19,19,19,19
535,127,25,12,12,12,12
536,80,14,9,9,9,9
537,80,18,7,7,6,6
538,145,24,14,13,13,13
539,114,18,12,12,12,12
540,160,24,13,13,13,13
541,182,30,16,16,16,15
542,177,27,16,16,16,16
543,59,7,4,4,4,4
544,129,19,10,10,10,10
545,60,11,6,6,6,6
546,35,6,3,3,3,3
547,144,24,11,11,11,11
548,170,27,17,17,17,17
549,54,11,4,4,4,4
550,129,20,11,11,11,11
551,128,22,12,12,12,12
552,207,40,21,19,19,19
553,118,18,12,12,12,12
554,153,26,17,17,17,17
555,239,35,23,17,17,17
556,114,19,11,11,11,11
557,129,20,12,11,11,11
558,92,17,10,10,10,10
559,119,20,11,11,10,10
560,203,35,18,17,17,17
561,241,39,24,23,23,23
562,125,18,11,11,11,11
563,192,32,18,18,18,18
564,199,30,17,17,17,17
565,92,18,9,9,9,9
566,108,19,8,8,8,8
567,139,25,15,14,14,14
568,15,3,3,3,3,3
569,118,20,14,14,14,14
570,109,17,13,13,13,13
571,182,29,17,17,17,17
572,249,38,23,23,22,23
573,90,14,7,7,7,7
574,164,23,17,17,17,17
575,136,23,15,15,14,14
576,88,11,9,8,8,8
577,61,8,6,6,6,6
578,50,8,5,5,5,5
579,51,9,4,4,4,4
580,29,5,3,3,3,3
581,53,10,4,4,4,4
582,94,12,8,8,8,8
583,26,5,2,2,2,2
584,25,3,2,2,2,2
585,78,15,7,7,7,7
586,167,29,15,15,15,15
587,110,21,8,8,8,8
588,138,22,14,13,13,13
589,69,10,6,6,6,6
590,131,22,12,12,12,12
591,97,17,7,7,7,7
592,91,13,10,10,10,10
593,118,17,10,10,10,10
594,134,21,8,8,8,8
595,10,1,1,1,1,1
596,223,33,24,24,24,24
597,197,28,15,15,15,15
598,234,39,19,19,19,19
599,263,43,25,22,22,22
600,233,39,24,22,22,22
601,150,24,13,13,13,13
602,63,10,5,5,5,5
603,196,32,18,18,18,18
604,106,21,11,11,11,11
605,155,26,14,14,13,14
606,166,25,14,13,13,13
607,179,28,17,17,17,17
608,203,34,18,16,16,16
609,145,24,14,14,14,14
610,158,23,17,16,16,16
611,12,2,2,2,2,2
612,168,28,19,17,17,17
613,48,6,5,5,5,5
614,28,3,3,3,3,3
615,98,17,8,8,8,8
616,193,31,20,20,20,20
617,43,9,5,5,5,5
618,192,30,16,13,13,13
619,68,11,5,5,5,5
620,49,8,5,5,5,5
621,156,24,13,13,13,13
622,60,11,8,7,7,7
623,26,5,2,2,2,2
624,151,26,15,15,15,15
625,148,25,11,10,10,10
626,128,19,11,10,10,10
627,40,8,3,3,3,3
628,209,36,23,22,21,22
629,112,20,11,11,11,11
630,71,10,7,7,7,7
631,90,16,10,10,10,10
632,92,12,9,9,9,9
633,202,30,19,19,19,19
634,105,18,11,11,11,11
635,226,34,23,22,22,22
636,102,16,10,10,10,10
637,174,27,17,15,15,15
638,101,15,11,11,11,11
639,99,16,9,9,9,9
640,128,18,12,12,12,12
641,169,25,14,13,13,13
642,113,17,10,10,10,10
643,174,28,16,16,16,16
644,113,17,10,10,10,10
645,42,6,4,4,4,4
646,157,26,15,15,14,15
647,82,13,8,8,8,8
648,92,12,8,8,8,8
649,166,25,14,14,14,14
650,96,13,9,9,9,9
651,306,45,28,25,24,25
652,83,13,9,9,9,9
653,102,15,11,11,11,11
654,218,31,22,22,22,22
655,157,24,15,15,15,15
656,144,25,14,14,14,14
657,107,17,10,10,10,10
658,206,32,20,20,20,20
659,244,34,23,23,23,23
660,227,39,24,24,24,24
661,113,17,11,11,11,11
662,77,14,9,9,9,9
663,101,15,9,9,9,9
664,98,16,8,8,8,8
665,201,34,20,18,18,18
666,139,23,12,12,12,12
667,117,19,12,12,12,12
668,168,28,14,14,14,14
669,107,17,7,7,7,7
670,152,25,14,14,14,14
671,178,31,15,14,14,14
672,87,13,9,9,9,9
673,83,16,10,10,10,10
674,145,26,13,13,13,13
675,159,26,15,15,15,15
676,44,7,6,6,6,6
677,157,26,18,18,18,18
678,61,10,4,4,4,4
679,73,12,5,5,5,5
680,67,11,7,7,7,7
681,115,19,10,10,10,10
682,132,21,12,11,11,11
683,89,17,7,7,7,7
684,63,10,5,5,5,5
685,79,17,7,6,6,6
686,122,22,11,11,11,11
687,145,21,14,13,13,13
688,100,18,8,8,8,8
689,121,21,13,13,13,13
690,57,10,6,6,6,6
691,37,7,4,4,4,4
692,46,8,5,5,5,5
693,111,18,8,8,8,8
694,369,63,29,29,29,29
695,187,31,18,18,18,18
696,120,17,12,12,12,12
697,135,22,13,13,13,13
698,73,11,7,7,7,7
699,172,25,17,17,16,17
700,57,11,5,5,5,5
701,98,16,6,6,6,6
702,192,24,16,16,15,16
703,171,25,17,16,16,16
704,87,15,8,8,8,8
705,154,23,16,16,16,16
706,112,15,10,10,10,10
707,75,10,6,6,6,6
708,208,26,19,18,18,18
709,205,30,17,17,17,17
710,119,19,13,13,13,13
711,109,21,11,11,11,11
712,198,26,18,18,18,18
713,172,28,17,17,17,17
714,47,8,5,5,5,5
715,291,49,30,29,27,28
716,88,15,11,11,11,11
717,107,18,12,12,12,12
718,227,36,20,18,18,18
719,199,28,19,19,19,19
720,164,23,16,16,16,16
721,81,12,9,9,8,8
722,261,43,29,29,29,29
723,89,17,9,9,9,9
724,108,18,11,11,11,11
725,95,15,8,8,8,8
726,84,15,10,10,10,10
727,56,7,5,5,5,5
728,81,16,8,8,8,8
729,267,39,27,26,26,26
730,150,26,14,14,14,14
731,133,20,14,13,13,13
732,127,21,12,12,12,12
733,128,20,11,10,10,10
734,34,6,3,3,3,3
735,69,13,6,6,6,6
736,152,23,17,16,16,16
737,81,15,7,7,7,7
738,192,29,21,19,18,19
739,222,36,21,20,20,20
740,190,31,16,16,16,16
741,113,20,9,9,9,9
742,106,17,13,13,13,13
743,132,21,12,12,12,12
744,195,27,19,18,18,18
745,116,20,11,11,11,11
746,76,13,8,7,7,7
747,75,13,6,6,6,6
748,92,14,9,9,9,9
749,83,14,8,8,8,8
750,26,4,3,3,3,3
751,43,8,4,4,4,4
752,110,18,10,10,10,10
753,101,17,11,11,11,11
754,74,12,6,6,6,6
755,154,28,16,16,16,16
756,87,16,9,9,9,9
757,109,20,9,9,9,9
758,184,30,23,23,23,23
759,93,15,10,10,10,10
760,221,32,22,22,22,22
761,154,27,16,16,16,16
762,81,14,9,9,9,9
763,75,13,7,7,7,7
764,59,9,5,4,4,4
765,75,10,6,6,6,6
766,202,33,25,24,23,23
767,141,23,12,12,12,12
768,44,7,4,4,4,4
769,61,13,7,7,7,7
770,82,13,6,6,6,6
771,58,9,6,6,6,6
772,60,9,7,7,7,7
773,189,32,19,19,19,19
774,219,35,20,20,20,20
775,124,20,11,11,11,11
776,105,16,12,12,11,11
777,57,10,5,5,5,5
778,15,2,1,1,1,1
779,25,5,2,2,2,2
780,51,11,4,4,4,4
781,61,12,4,4,4,4
782,139,22,13,13,13,13
783,112,18,12,12,12,12
784,23,3,3,3,3,3
785,77,14,7,7,7,7
786,42,6,4,4,4,4
787,52,10,4,4,4,4
788,187,28,15,15,15,15
789,136,22,10,10,10,10
790,113,18,12,12,12,12
791,127,23,12,12,12,12
792,198,38,14,14,14,14
793,139,22,13,13,13,13
794,50,8,7,7,7,7
795,206,33,18,18,17,17
796,75,12,7,7,7,7
797,56,7,5,5,5,5
798,111,14,9,9,9,9
799,95,18,9,9,9,9
800,115,18,11,11,11,11
801,63,11,4,4,4,4
802,43,7,5,5,5,5
803,85,15,8,8,8,8
804,114,23,10,9,9,9
805,138,22,15,14,14,14
806,98,17,10,10,10,10
807,43,8,2,2,2,2
808,159,26,13,13,13,13
809,36,6,4,4,4,4
810,172,29,17,15,15,15
811,92,15,9,9,9,9
812,176,26,16,16,16,16
813,145,22,15,15,15,15
