sentence_id,original_length,token_count,tokens_after_stopword_removal,unique_tokens,unique_stemmed,unique_lemmatized
814,58,9,5,5,5,5
815,175,23,16,16,15,15
816,102,16,8,8,8,8
817,213,31,16,16,16,16
818,98,14,9,8,8,8
819,90,10,7,7,7,7
820,135,21,10,10,10,10
821,248,41,23,23,23,23
822,128,21,11,11,11,11
823,374,56,33,30,27,29
824,152,22,15,15,15,15
825,263,40,26,20,19,19
826,102,16,9,9,9,9
827,146,19,15,15,15,15
828,188,29,19,17,17,17
829,103,17,11,11,11,11
830,51,9,5,5,5,5
831,76,10,7,7,7,7
832,179,24,17,16,16,16
833,59,9,6,6,6,6
834,75,12,5,5,5,5
835,284,44,27,26,26,26
836,165,27,16,14,14,14
837,374,56,35,33,33,33
838,56,9,6,6,6,6
839,30,5,4,4,4,4
840,241,38,20,18,17,18
841,125,20,13,13,13,13
842,182,27,18,18,17,18
843,137,21,13,13,13,13
844,81,15,8,8,8,8
845,26,3,2,2,2,2
846,155,26,15,15,15,15
847,134,19,13,13,13,13
848,116,19,11,11,11,11
849,155,22,16,16,16,16
850,138,22,13,13,13,13
851,73,10,7,7,7,7
852,53,7,6,6,6,6
853,142,20,13,13,13,13
854,209,30,19,19,19,19
855,167,23,13,13,13,13
856,155,20,14,14,14,14
857,149,21,16,13,13,13
858,205,35,20,20,20,20
859,148,25,15,14,14,14
860,247,42,22,22,22,22
861,112,17,10,10,10,10
862,235,33,22,22,21,22
863,170,28,15,15,15,15
864,165,21,12,12,12,12
865,141,20,13,13,13,13
866,96,15,10,10,10,10
867,114,16,10,10,10,10
868,214,33,18,18,18,18
869,98,13,8,8,8,8
870,201,31,18,18,18,18
871,152,24,12,12,12,12
872,110,15,10,10,10,10
873,77,13,10,9,9,9
874,202,32,16,15,15,15
875,125,19,12,12,12,12
876,248,40,23,20,20,20
877,124,20,13,11,11,11
878,189,28,19,19,18,19
879,90,15,11,11,11,11
880,68,11,5,5,5,5
881,87,15,9,9,9,9
882,102,17,12,12,12,12
883,79,13,9,9,9,9
884,101,17,12,12,12,12
885,88,14,10,10,10,10
886,223,36,23,19,18,18
887,30,6,4,4,4,4
888,73,14,9,8,8,8
889,254,36,23,22,22,22
890,169,24,15,14,13,14
891,184,31,19,19,19,19
892,75,12,8,8,8,8
893,165,30,16,16,16,16
894,145,21,16,16,16,16
895,116,17,14,14,14,14
896,95,14,11,11,11,11
897,25,6,4,4,4,4
898,171,29,15,15,15,15
899,157,27,20,20,20,20
900,114,20,16,15,15,15
901,113,20,13,12,12,12
902,112,19,10,9,9,9
903,222,35,26,25,25,25
904,163,23,18,18,18,18
905,53,9,6,6,6,6
906,162,24,14,14,14,14
907,124,22,16,15,15,15
908,172,29,15,15,15,15
909,93,18,12,12,12,12
910,100,17,12,12,12,12
911,119,21,16,14,14,14
912,234,38,26,19,19,19
913,33,8,6,5,5,5
914,105,16,10,9,9,9
915,176,27,16,14,14,14
916,254,46,28,25,25,25
917,60,11,8,8,8,8
918,144,22,16,16,16,16
919,120,21,13,12,12,12
920,174,26,15,15,15,15
921,233,38,22,22,22,22
922,258,47,24,24,24,24
923,153,25,14,12,12,12
924,181,31,15,14,14,14
925,160,27,14,14,14,14
926,109,15,11,11,11,11
927,64,11,7,7,7,7
928,177,27,17,17,16,16
929,275,44,26,24,23,23
930,116,20,15,15,15,15
931,85,12,6,6,6,6
932,161,25,16,16,16,16
933,121,20,11,11,11,11
934,132,22,15,15,15,15
935,121,18,12,12,12,12
936,297,53,30,28,27,27
937,169,28,17,17,17,17
938,176,25,15,15,15,15
939,93,15,11,11,11,11
940,248,36,24,24,24,24
941,88,16,9,9,9,9
942,172,28,12,12,12,12
943,149,25,14,13,13,13
944,123,20,11,11,11,11
945,92,15,9,9,9,9
946,116,18,12,12,12,12
947,89,15,8,8,8,8
948,165,24,14,14,14,14
949,55,9,6,6,6,6
950,140,21,14,14,13,13
951,123,23,15,15,15,15
952,69,12,7,7,7,7
953,176,37,15,14,14,14
954,124,19,13,13,13,13
955,72,14,7,7,6,6
956,45,7,3,3,3,3
957,89,13,8,8,8,8
958,88,17,7,7,7,7
959,152,25,14,14,14,14
960,109,19,9,9,9,9
961,60,8,6,6,6,6
962,193,30,19,19,19,19
963,110,17,11,11,10,10
964,147,22,13,12,11,11
965,74,14,8,8,8,8
966,144,22,13,12,12,12
967,76,14,7,7,7,7
968,125,19,10,10,10,10
969,140,21,15,15,15,15
970,84,14,11,11,11,11
971,151,24,12,12,12,12
972,130,21,12,12,12,12
973,24,3,3,3,3,3
974,168,26,17,15,15,15
975,211,35,21,20,20,20
976,100,13,9,9,9,9
977,176,29,19,19,18,19
978,188,32,18,16,16,16
979,77,12,9,9,9,9
980,249,42,28,27,27,27
981,181,31,15,14,14,14
982,243,40,26,25,25,25
983,191,30,16,16,16,16
984,113,18,12,12,12,12
985,118,19,10,10,10,10
986,31,6,5,5,5,5
987,164,24,18,18,18,18
988,299,50,30,28,28,28
989,63,11,8,8,8,8
990,43,8,5,5,5,5
991,26,4,2,2,2,2
992,117,19,12,12,12,12
993,193,31,20,20,20,20
994,58,8,5,5,5,5
995,176,31,19,18,18,18
996,160,24,16,16,16,16
997,26,4,3,3,3,3
998,139,23,16,16,16,16
999,253,42,27,27,26,27
1000,177,23,16,16,16,16
1001,126,22,14,14,14,14
1002,113,18,10,10,10,10
1003,60,11,7,7,7,7
1004,112,19,15,14,14,14
1005,107,19,9,9,9,9
1006,98,13,6,5,5,5
1007,195,27,15,15,15,15
1008,116,17,10,10,10,10
1009,120,17,11,11,11,11
1010,218,33,20,20,20,20
1011,59,9,5,5,5,5
1012,176,27,17,17,17,17
1013,130,20,12,12,12,12
1014,232,31,19,19,17,19
1015,80,12,8,8,8,8
1016,70,12,5,5,5,5
1017,167,25,15,15,15,15
1018,82,13,9,9,9,9
1019,146,20,12,12,12,12
1020,169,23,16,16,16,16
1021,120,18,13,13,13,13
1022,177,30,17,17,17,17
1023,124,22,13,13,13,13
1024,118,20,14,14,14,14
1025,201,35,22,19,18,19
1026,78,14,7,7,7,7
1027,116,20,10,10,10,10
1028,104,17,9,9,9,9
1029,134,23,11,10,10,10
1030,97,14,10,10,10,10
1031,129,18,12,12,12,12
1032,61,11,6,6,6,6
1033,8,1,1,1,1,1
1034,127,20,15,14,14,14
1035,26,4,3,3,3,3
1036,80,15,12,11,11,11
1037,4,1,1,1,1,1
1038,173,31,20,20,20,20
1039,65,10,7,7,7,7
1040,169,27,20,18,18,18
1041,88,16,11,10,10,10
1042,163,27,18,18,18,18
1043,98,15,10,10,10,10
1044,119,16,12,12,12,12
1045,127,21,15,15,15,15
1046,208,24,19,17,17,17
1047,1,0,0,0,0,0
1048,30,4,4,4,4,4
1049,134,23,16,15,14,14
1050,26,4,4,4,4,4
1051,24,3,3,3,3,3
1052,192,25,20,20,20,20
1053,167,27,19,18,18,18
1054,286,44,26,26,26,26
1055,195,31,18,18,18,18
1056,109,15,10,10,10,10
1057,136,21,12,12,12,12
1058,53,10,8,8,8,8
1059,129,23,13,13,13,13
1060,71,14,8,8,8,8
1061,56,9,7,6,6,6
1062,130,19,12,12,12,12
1063,137,21,12,12,12,12
1064,70,10,6,6,6,6
1065,271,42,21,19,19,19
1066,51,10,4,4,4,4
1067,57,8,5,5,5,5
1068,90,13,11,11,11,11
1069,125,22,11,11,11,11
1070,57,7,7,7,7,7
1071,214,31,22,22,22,22
1072,124,18,13,13,13,13
1073,270,42,26,24,24,24
1074,233,41,21,21,21,21
1075,355,57,37,32,31,31
1076,187,31,18,18,18,18
1077,110,19,10,10,10,10
1078,166,29,19,14,14,14
1079,67,10,6,6,6,6
1080,121,21,13,11,11,11
1081,283,46,27,27,26,26
1082,188,29,16,16,16,16
1083,252,40,25,24,24,24
1084,279,38,24,24,23,23
1085,63,11,6,6,6,6
1086,132,20,14,14,14,14
1087,188,32,18,16,16,16
1088,209,35,20,18,18,18
1089,119,17,13,13,13,13
1090,192,30,16,15,15,15
1091,232,36,19,19,19,19
1092,68,14,5,5,5,5
1093,112,19,12,12,12,12
1094,52,8,6,6,6,6
1095,79,14,9,9,9,9
1096,197,31,21,21,21,21
1097,125,22,14,14,14,14
1098,117,20,12,12,12,12
1099,143,22,12,12,12,12
1100,231,35,23,23,23,23
1101,176,28,16,16,16,16
1102,44,7,5,5,5,5
1103,99,13,9,9,9,9
1104,74,14,5,5,5,5
1105,162,29,14,14,14,14
1106,128,21,11,11,11,11
1107,200,32,18,18,18,18
1108,127,25,14,13,13,13
1109,53,9,6,6,6,6
1110,197,27,18,18,18,18
1111,148,24,14,14,14,14
1112,86,15,4,4,4,4
1113,18,3,1,1,1,1
1114,155,24,15,15,15,15
1115,106,14,9,9,9,9
1116,77,13,8,8,8,8
1117,136,18,13,13,13,13
1118,87,14,8,8,8,8
1119,204,31,18,18,18,18
1120,79,13,7,7,7,7
1121,101,15,7,7,7,7
1122,183,28,19,19,19,19
1123,213,30,19,18,18,18
1124,165,26,17,17,17,17
1125,121,20,11,11,11,11
1126,152,25,10,10,9,10
1127,116,19,10,10,10,10
1128,132,20,12,12,12,12
1129,204,31,18,18,18,18
1130,110,17,9,9,9,9
1131,143,22,11,10,10,10
1132,88,15,8,8,8,8
1133,149,26,13,13,13,13
1134,98,17,10,10,10,10
1135,118,18,9,9,9,9
1136,106,17,12,12,12,12
1137,212,38,21,21,21,21
1138,132,21,13,12,12,12
1139,326,54,34,33,32,33
1140,153,27,14,14,13,13
1141,60,10,6,6,6,6
1142,133,19,12,12,12,12
1143,86,13,9,9,9,9
1144,59,10,6,6,6,6
1145,135,20,14,14,14,14
1146,118,19,10,10,10,10
1147,147,26,16,15,15,15
1148,175,32,15,14,13,14
1149,14,2,2,2,2,2
1150,19,3,2,2,2,2
1151,189,27,18,17,17,17
1152,201,32,19,17,17,17
1153,88,15,9,9,9,9
1154,164,28,14,13,13,13
1155,59,13,6,6,6,6
1156,13,2,2,2,2,2
1157,143,19,15,14,14,14
1158,62,9,5,5,5,5
1159,10,2,2,2,2,2
1160,181,28,22,20,20,20
1161,107,17,10,10,10,10
1162,16,2,2,2,2,2
1163,76,11,9,9,9,9
1164,129,18,12,12,12,12
1165,165,23,17,15,15,15
1166,19,2,2,2,2,2
1167,115,15,11,11,11,11
1168,13,1,1,1,1,1
1169,129,13,11,11,11,11
1170,26,4,3,3,3,3
1171,179,29,20,17,17,17
1172,204,34,21,21,21,21
1173,130,22,15,15,15,15
1174,146,22,15,15,14,14
1175,75,13,8,8,8,8
1176,208,30,21,19,19,19
1177,104,17,9,8,8,8
1178,101,16,12,12,12,12
1179,69,13,6,6,6,6
1180,81,13,9,9,9,9
1181,164,27,15,15,15,15
1182,239,30,22,22,22,22
1183,175,28,17,17,17,17
1184,221,34,21,20,20,20
1185,212,36,22,20,20,20
1186,86,18,8,8,8,8
1187,137,18,15,15,15,15
1188,86,12,8,8,8,8
1189,108,16,13,13,13,13
1190,179,25,16,15,15,15
1191,109,15,11,11,11,11
1192,158,27,19,19,19,19
1193,64,10,6,6,6,6
1194,243,32,23,23,23,23
1195,173,28,13,13,12,13
1196,191,31,22,21,21,21
1197,232,36,20,20,20,20
1198,161,26,15,15,15,15
1199,62,10,5,5,5,5
1200,187,28,16,16,16,16
1201,57,8,3,3,3,3
1202,157,24,18,18,18,18
1203,93,13,8,8,8,8
1204,214,32,24,24,23,23
1205,94,14,10,10,10,10
1206,98,18,10,10,10,10
1207,73,13,7,7,7,7
1208,198,36,20,20,20,20
1209,116,19,12,12,12,12
1210,92,14,10,10,10,10
1211,155,23,19,18,18,18
1212,111,19,13,13,13,13
1213,112,16,11,11,11,11
1214,63,11,8,8,8,8
1215,118,18,13,13,13,13
1216,199,28,20,19,19,19
1217,69,10,7,7,7,7
1218,144,23,17,17,17,17
1219,105,18,14,13,13,13
1220,188,32,21,19,19,19
1221,182,27,15,15,14,15
1222,145,22,15,15,14,15
1223,153,22,13,11,10,11
1224,207,32,21,21,21,21
1225,174,30,11,11,11,11
1226,44,7,3,3,3,3
1227,98,17,8,8,8,8
1228,225,33,19,19,18,19
1229,216,39,23,23,23,23
1230,162,27,16,16,16,16
1231,163,28,15,14,14,14
1232,94,17,12,10,10,10
1233,67,13,9,9,9,9
1234,169,28,17,17,17,17
1235,98,17,11,11,11,11
1236,48,7,5,5,5,5
1237,183,26,19,19,19,19
1238,64,11,6,6,6,6
1239,104,17,11,10,10,10
1240,120,22,14,14,14,14
1241,178,27,17,15,15,15
1242,244,45,29,26,26,26
1243,208,35,24,23,23,23
1244,176,31,13,13,13,13
1245,135,26,13,13,13,13
1246,87,16,7,7,7,7
1247,103,18,12,12,12,12
1248,222,35,20,20,19,19
1249,412,54,44,38,38,38
1250,73,13,8,8,8,8
1251,98,19,10,10,10,10
1252,215,39,20,20,20,20
1253,59,10,6,6,6,6
1254,173,29,18,18,18,18
1255,98,15,10,10,10,10
1256,152,25,17,17,17,17
1257,78,13,7,7,7,7
1258,94,17,12,11,10,10
1259,24,5,3,3,3,3
1260,149,25,17,16,15,15
1261,65,13,7,7,7,7
1262,67,12,9,9,9,9
1263,72,13,8,8,8,8
1264,178,30,18,18,18,18
1265,108,14,11,11,11,11
1266,101,13,9,9,9,9
1267,159,26,16,16,16,16
1268,128,23,15,15,15,15
1269,148,25,15,15,14,14
1270,79,14,5,5,5,5
1271,75,12,6,6,6,6
1272,214,37,21,20,19,19
1273,92,18,9,9,9,9
1274,48,7,6,6,6,6
1275,164,33,18,17,17,17
1276,183,29,16,16,15,16
1277,356,69,45,29,29,29
1278,141,27,15,15,15,15
1279,231,37,20,20,20,20
1280,50,9,4,4,4,4
1281,154,27,17,17,16,16
1282,117,20,11,11,11,11
1283,235,38,20,20,20,20
1284,88,14,7,7,7,7
1285,148,27,16,16,15,15
1286,107,18,8,8,8,8
1287,69,12,5,5,5,5
1288,96,18,7,7,7,7
1289,109,20,12,11,11,11
1290,95,17,8,8,8,8
1291,257,43,25,25,24,24
1292,104,22,9,8,8,8
1293,139,25,17,17,17,17
1294,143,26,13,13,13,13
1295,97,19,9,9,9,9
1296,264,48,29,29,29,29
1297,141,23,11,11,11,11
1298,69,14,4,4,4,4
1299,52,10,7,7,7,7
1300,166,29,16,16,16,16
1301,148,25,15,15,15,15
1302,107,15,11,11,11,11
1303,166,28,18,17,17,17
1304,94,17,10,9,9,9
1305,171,28,16,16,16,16
1306,141,23,14,14,14,14
1307,184,33,18,18,17,17
1308,170,31,20,20,20,20
1309,98,16,8,8,8,8
1310,133,19,11,11,11,11
1311,233,31,22,20,20,20
1312,175,22,15,15,15,15
1313,59,10,5,5,5,5
1314,91,16,8,8,8,8
1315,72,13,8,8,8,8
1316,147,24,13,12,12,12
1317,162,28,15,15,15,15
1318,160,31,14,13,13,13
1319,202,32,20,20,20,20
1320,88,14,9,9,9,9
1321,146,27,19,18,17,17
1322,69,12,6,6,6,6
1323,153,24,14,14,13,14
1324,67,10,7,7,7,7
1325,183,29,20,20,20,20
1326,112,17,11,11,11,11
1327,56,10,6,6,6,6
1328,56,9,6,6,6,6
1329,78,13,7,7,7,7
1330,182,32,21,20,20,20
1331,188,29,20,20,20,20
1332,180,31,20,20,20,20
1333,98,14,12,12,12,12
1334,190,30,18,18,18,18
1335,276,42,27,27,27,27
1336,86,12,7,7,7,7
1337,117,21,13,12,12,12
1338,102,15,9,9,9,9
1339,92,15,10,10,10,10
1340,91,15,10,10,10,10
1341,90,15,10,10,10,10
1342,98,17,12,12,12,12
1343,26,5,3,3,3,3
1344,180,29,17,17,17,17
1345,133,24,15,14,14,14
1346,97,17,10,10,10,10
1347,179,27,18,16,16,16
1348,211,39,20,18,18,18
1349,81,13,10,10,10,10
1350,26,4,3,3,3,3
1351,150,24,16,16,16,16
1352,116,17,12,12,11,11
1353,49,8,5,5,5,5
1354,108,18,12,12,12,12
1355,104,18,12,12,11,11
1356,95,16,12,12,12,12
1357,81,11,8,8,8,8
1358,178,26,16,16,16,16
1359,125,19,13,13,13,13
1360,164,31,15,15,15,15
1361,54,8,6,6,6,6
1362,131,17,12,12,11,12
1363,166,26,16,16,16,16
1364,26,4,3,3,3,3
1365,52,7,6,6,6,6
1366,47,7,7,7,7,7
1367,21,4,2,2,2,2
1368,118,21,11,11,11,11
1369,26,5,3,3,3,3
1370,17,3,2,2,2,2
1371,126,22,15,13,13,13
1372,201,35,28,26,26,26
1373,89,16,11,9,9,9
1374,111,20,13,11,11,11
1375,26,4,3,3,3,3
1376,134,19,13,13,13,13
1377,75,10,7,7,7,7
1378,190,30,20,20,20,20
1379,166,29,19,19,19,19
1380,90,14,9,9,9,9
1381,61,10,6,6,6,6
1382,142,20,15,15,15,15
1383,184,27,15,15,15,15
1384,22,4,2,2,2,2
1385,175,28,19,19,19,19
1386,116,20,13,13,13,13
1387,48,10,3,3,3,3
1388,62,12,8,8,8,8
1389,75,14,10,9,9,9
1390,35,6,4,4,4,4
1391,183,34,18,18,18,18
1392,209,36,26,23,21,22
1393,284,44,29,28,28,28
1394,127,18,11,11,11,11
1395,132,22,13,13,13,13
1396,219,38,23,19,19,19
1397,118,21,15,13,13,13
1398,89,17,10,10,10,10
1399,182,33,19,18,18,18
1400,94,14,9,9,8,8
1401,211,33,20,20,20,20
1402,157,27,15,15,15,15
1403,152,25,16,13,12,12
1404,52,8,6,5,5,5
1405,181,25,17,15,15,15
1406,230,35,24,22,22,22
1407,233,37,21,20,20,20
1408,136,21,12,11,11,11
1409,74,10,8,7,7,7
1410,113,17,11,11,11,11
1411,184,28,19,19,19,19
1412,144,23,11,11,11,11
1413,74,13,6,6,6,6
1414,114,19,10,9,9,9
1415,266,43,24,24,22,22
1416,282,43,23,23,23,23
1417,97,14,9,9,9,9
1418,86,12,7,7,7,7
1419,58,10,6,6,6,6
1420,239,39,23,21,21,21
1421,218,35,18,18,18,18
1422,191,28,16,16,16,16
1423,342,54,33,31,31,31
1424,171,29,18,18,18,18
1425,139,21,13,13,13,13
1426,56,11,4,4,4,4
1427,170,30,15,14,14,14
1428,72,11,8,8,8,8
1429,297,45,33,33,33,33
1430,263,45,25,24,24,24
1431,124,16,10,10,10,10
1432,57,10,3,3,3,3
1433,41,8,4,4,4,4
1434,157,28,16,15,15,15
1435,141,25,10,10,10,10
1436,49,9,3,3,3,3
1437,154,27,16,16,16,16
1438,76,13,7,7,7,7
1439,138,21,13,13,12,12
1440,56,10,4,4,4,4
1441,132,23,14,14,14,14
1442,112,20,14,14,14,14
1443,124,20,13,13,13,13
1444,73,14,6,6,6,6
1445,69,10,6,5,5,5
1446,36,5,3,3,3,3
1447,49,6,4,4,4,4
1448,161,25,16,15,15,15
1449,88,12,8,8,8,8
1450,105,17,11,11,11,11
1451,172,28,19,19,19,19
1452,196,30,22,21,20,20
1453,84,12,8,8,8,8
1454,162,25,18,18,18,18
1455,78,14,9,9,9,9
1456,65,11,8,8,8,8
1457,136,23,12,12,12,12
1458,157,24,17,16,16,16
1459,176,25,20,19,19,19
1460,126,20,12,12,12,12
1461,198,32,21,21,21,21
1462,68,9,7,7,7,7
1463,107,16,10,10,10,10
1464,222,28,22,21,21,21
1465,165,26,16,15,15,15
1466,102,17,10,10,10,10
1467,137,21,13,12,12,12
1468,107,20,12,12,12,12
1469,139,19,13,12,12,12
1470,233,33,24,20,20,20
1471,180,29,19,18,18,18
1472,78,14,7,7,7,7
1473,73,13,6,6,6,6
1474,103,16,11,11,11,11
1475,51,8,5,5,5,5
1476,181,27,18,17,17,17
1477,160,22,13,13,13,13
1478,30,5,3,3,3,3
1479,201,30,18,18,18,18
1480,154,23,17,17,17,17
1481,112,16,10,10,10,10
1482,67,12,7,7,7,7
1483,114,15,11,11,11,11
1484,211,32,20,18,18,18
1485,138,21,14,14,14,14
1486,158,28,13,13,13,13
1487,112,19,9,8,8,8
1488,185,30,18,18,17,18
1489,104,21,8,8,8,8
1490,172,31,18,17,17,17
1491,94,16,9,9,9,9
1492,73,14,11,11,11,11
1493,91,13,11,11,11,11
1494,62,11,9,9,9,9
1495,60,9,5,5,5,5
1496,217,33,20,20,20,20
1497,142,26,12,12,12,12
1498,74,13,8,8,8,8
1499,87,14,8,8,8,8
1500,141,26,12,12,12,12
1501,134,21,14,14,14,14
1502,135,22,15,15,15,15
1503,116,22,9,9,9,9
1504,53,8,4,4,4,4
1505,40,7,4,4,4,4
1506,68,12,6,6,6,6
1507,144,24,12,12,12,12
1508,79,12,8,8,8,8
1509,63,10,7,7,7,7
1510,149,23,12,12,12,12
1511,167,27,16,16,16,16
1512,132,18,14,14,14,14
1513,138,24,13,13,13,13
1514,276,43,26,25,25,25
1515,198,32,16,15,14,15
1516,115,18,9,9,9,9
1517,36,6,2,2,2,2
1518,230,34,25,25,25,25
1519,107,12,11,11,11,11
1520,185,27,18,18,18,18
1521,172,29,17,15,15,15
1522,35,5,3,3,3,3
1523,181,29,21,21,20,21
1524,85,14,8,8,8,8
1525,31,5,5,5,5,5
1526,152,23,16,16,16,16
1527,105,17,10,10,10,10
1528,100,16,8,8,8,8
1529,108,21,9,9,9,9
1530,162,27,14,14,14,14
1531,214,30,19,19,16,17
1532,201,32,20,19,18,19
1533,175,26,18,18,18,18
1534,118,19,12,12,12,12
1535,56,8,5,5,5,5
1536,175,26,18,18,18,18
1537,101,12,9,9,9,9
1538,100,16,9,9,9,9
1539,112,22,11,11,11,11
1540,156,29,11,11,11,11
1541,120,18,9,9,9,9
1542,30,4,2,2,2,2
1543,88,11,7,7,7,7
1544,197,29,21,21,21,21
1545,98,17,9,9,9,9
1546,146,20,12,12,12,12
1547,124,20,11,11,11,11
1548,133,21,13,13,13,13
1549,68,11,7,7,7,7
1550,36,7,3,3,3,3
1551,135,24,11,11,11,11
1552,6,1,1,1,1,1
1553,170,27,18,18,18,18
1554,166,26,15,15,15,15
1555,71,9,7,7,7,7
1556,103,12,9,9,9,9
1557,45,9,4,4,4,4
1558,25,5,4,4,4,4
1559,30,5,4,4,4,4
1560,37,7,4,4,4,4
1561,28,5,4,4,4,4
1562,140,20,13,13,13,13
1563,86,14,10,10,10,10
1564,153,24,12,12,12,12
1565,104,18,10,10,10,10
1566,103,18,9,9,9,9
1567,33,4,4,4,4,4
1568,23,4,3,3,3,3
1569,18,2,2,2,2,2
1570,162,29,14,14,14,14
1571,218,34,21,20,20,20
1572,90,12,9,9,9,9
1573,58,10,6,6,6,6
1574,104,16,11,11,11,11
1575,139,26,11,11,11,11
1576,110,22,10,10,10,10
1577,166,28,19,19,19,19
1578,35,8,5,5,5,5
1579,128,18,13,13,13,13
1580,189,26,19,19,19,19
1581,164,27,18,18,18,18
1582,244,42,30,28,28,28
1583,140,25,15,14,14,14
1584,126,24,11,10,9,9
1585,259,42,28,26,26,26
1586,193,33,22,22,22,22
1587,220,36,24,24,24,24
1588,125,19,15,15,15,15
1589,256,40,24,22,22,22
1590,191,29,20,20,20,20
1591,76,11,6,6,6,6
1592,261,40,26,24,24,24
1593,80,13,7,7,7,7
1594,95,17,10,10,10,10
1595,129,21,13,12,11,12
1596,216,35,25,25,25,25
